구분,사업장번호,신청사업자명,사업장명,사업장 주소,설치업체,업체설치여부,설치비용,건물용도,계측기설치장소,부하형태,전동기용량(kW),계측설비대수,인버터용량(kW),계측정보,계량기시리얼넘버,모뎀시리얼넘버,타입,CT배율,PT배율,인버터 제조사,인버터 모델명
,201602250045-61,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2681 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,64층 공조실,펌프,,1,,,00-50151143003411,01224273039,"G-type(3상64선식, 단독)",1,1,댄포스,FC102P5K5T64
,201602250045-62,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2682 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,65층 공조실,펌프,,1,,,00-50151143003412,01224273040,"G-type(3상65선식, 단독)",1,1,댄포스,FC102P5K5T65
,201602250045-63,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2683 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,66층 공조실,펌프,,1,,,00-50151143003413,01224273041,"G-type(3상66선식, 단독)",1,1,댄포스,FC102P5K5T66
,201602250045-64,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2684 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,67층 공조실,펌프,,1,,,00-50151143003416,01224273042,"G-type(3상67선식, 단독)",1,1,댄포스,FC102P5K5T67
,201602250045-65,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2685 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,68층 공조실,펌프,,1,,,00-50151143003417,01224273043,"G-type(3상68선식, 단독)",1,1,댄포스,FC102P5K5T68
,201602250045-66,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2686 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,69층 공조실,컴프래서,,1,,,00-50151143003419,01224273044,"G-type(3상69선식, 단독)",1,1,댄포스,FC102P5K5T69
,201602250045-67,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2687 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,70층 공조실,팬,,1,,,00-50151143003421,01224273045,"G-type(3상70선식, 단독)",1,1,댄포스,FC102P5K5T70
,201602250045-68,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2688 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,71층 공조실,블로워,,1,,,00-50151143003424,01224273046,"G-type(3상71선식, 단독)",1,1,댄포스,FC102P5K5T71
,201602250045-69,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2689 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,72층 공조실,펌프,,1,,,00-50151143003425,01224273047,"G-type(3상72선식, 단독)",1,1,댄포스,FC102P5K5T72
,201602250045-70,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2690 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,73층 공조실,팬,,1,,,00-50151143003426,01224273048,"G-type(3상73선식, 단독)",1,1,댄포스,FC102P5K5T73
,201602250045-71,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2691 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,74층 공조실,컴프래서,,1,,,00-50151143003428,01224273049,"G-type(3상74선식, 단독)",1,1,댄포스,FC102P5K5T74
,201602250045-72,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2692 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,75층 공조실,펌프,,1,,,00-50151143003430,01224273050,"G-type(3상75선식, 단독)",1,1,댄포스,FC102P5K5T75
,201602250045-73,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2693 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,76층 공조실,팬,,1,,,00-50151143003431,01224273051,"G-type(3상76선식, 단독)",1,1,댄포스,FC102P5K5T76
,201602250045-74,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2694 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,77층 공조실,팬,,1,,,00-50151143003432,01224273052,"G-type(3상77선식, 단독)",1,1,댄포스,FC102P5K5T77
,201602250045-75,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2695 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,78층 공조실,컴프래서,,1,,,00-50151143003435,01224273053,"G-type(3상78선식, 단독)",1,1,댄포스,FC102P5K5T78
,201602250045-76,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2696 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,79층 공조실,펌프,,1,,,00-50151143003436,01224273054,"G-type(3상79선식, 단독)",1,1,댄포스,FC102P5K5T79
,201602250045-77,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2697 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,80층 공조실,펌프,,1,,,00-50151143003440,01224273055,"G-type(3상80선식, 단독)",1,1,댄포스,FC102P5K5T80
,201602250045-78,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2698 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,81층 공조실,펌프,,1,,,00-50151143004056,01224273056,"G-type(3상81선식, 단독)",1,1,댄포스,FC102P5K5T81
,201602250045-79,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2699 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,82층 공조실,블로워,,1,,,00-50151143004058,01224273057,"G-type(3상82선식, 단독)",1,1,댄포스,FC102P5K5T82
,201602250045-80,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2700 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,83층 공조실,펌프,,1,,,00-50151143004861,01224273058,"G-type(3상83선식, 단독)",1,1,댄포스,FC102P5K5T83
,201602250045-81,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2701 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,84층 공조실,컴프래서,,1,,,00-50151143004863,01224273059,"G-type(3상84선식, 단독)",1,1,댄포스,FC102P5K5T84
,201602250045-82,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2702 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,85층 공조실,팬,,1,,,00-50151143004864,01224273060,"G-type(3상85선식, 단독)",1,1,댄포스,FC102P5K5T85
,201602250045-83,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2703 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,86층 공조실,컴프래서,,1,,,00-50151143004865,01224273061,"G-type(3상86선식, 단독)",1,1,댄포스,FC102P5K5T86
,201602250045-84,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2704 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,87층 공조실,팬,,1,,,00-50151143004866,01224273062,"G-type(3상87선식, 단독)",1,1,댄포스,FC102P5K5T87
,201602250045-85,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2705 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,88층 공조실,팬,,1,,,00-50151143004867,01224273063,"G-type(3상88선식, 단독)",1,1,댄포스,FC102P5K5T88
,201602250045-86,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2706 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,89층 공조실,펌프,,1,,,00-50151143004868,01224273064,"G-type(3상89선식, 단독)",1,1,댄포스,FC102P5K5T89
,201602250045-87,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2707 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,90층 공조실,블로워,,1,,,00-50151143004869,01224273065,"G-type(3상90선식, 단독)",1,1,댄포스,FC102P5K5T90
,201602250045-88,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2708 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,91층 공조실,컴프래서,,1,,,00-50151143004870,01224273066,"G-type(3상91선식, 단독)",1,1,댄포스,FC102P5K5T91
,201602250045-89,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2709 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,92층 공조실,컴프래서,,1,,,00-50151143004871,01224273067,"G-type(3상92선식, 단독)",1,1,댄포스,FC102P5K5T92
,201602250045-90,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2710 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,93층 공조실,컴프래서,,1,,,00-50151143004872,01224273068,"G-type(3상93선식, 단독)",1,1,댄포스,FC102P5K5T93
,201602250045-91,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2711 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,94층 공조실,컴프래서,,1,,,00-50151143004875,01224273069,"G-type(3상94선식, 단독)",1,1,댄포스,FC102P5K5T94
,201602250045-92,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2712 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,95층 공조실,컴프래서,,1,,,00-50151143004877,01224273070,"G-type(3상95선식, 단독)",1,1,댄포스,FC102P5K5T95
,201602250045-93,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2713 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,96층 공조실,컴프래서,,1,,,00-50151143004878,01224273071,"G-type(3상96선식, 단독)",1,1,댄포스,FC102P5K5T96
,201602250045-94,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2714 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,97층 공조실,컴프래서,,1,,,00-50151143004879,01224273072,"G-type(3상97선식, 단독)",1,1,댄포스,FC102P5K5T97
,201602250045-95,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2715 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,98층 공조실,팬,,1,,,00-50151143004881,01224273073,"G-type(3상98선식, 단독)",1,1,댄포스,FC102P5K5T98
,201602250045-96,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2716 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,99층 공조실,펌프,,1,,,00-50151143004882,01224273074,"G-type(3상99선식, 단독)",1,1,댄포스,FC102P5K5T99
,201602250045-97,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2717 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,100층 공조실,컴프래서,,1,,,00-50151143004883,01224273075,"G-type(3상100선식, 단독)",1,1,댄포스,FC102P5K5T100
,201602250045-98,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2718 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,101층 공조실,컴프래서,,1,,,00-50151143004884,01224273076,"G-type(3상101선식, 단독)",1,1,댄포스,FC102P5K5T101
,201602250045-99,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2719 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,102층 공조실,컴프래서,,1,,,00-50151143004886,01224273077,"G-type(3상102선식, 단독)",1,1,댄포스,FC102P5K5T102
,201602250045-100,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2720 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,103층 공조실,컴프래서,,1,,,00-50151143004887,01224273078,"G-type(3상103선식, 단독)",1,1,댄포스,FC102P5K5T103
,201602250045-101,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2721 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,104층 공조실,팬,,1,,,00-50151143004891,01224273079,"G-type(3상104선식, 단독)",1,1,댄포스,FC102P5K5T104
,201602250045-102,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2722 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,105층 공조실,팬,,1,,,00-50151143004892,01224273080,"G-type(3상105선식, 단독)",1,1,댄포스,FC102P5K5T105
,201602250045-103,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2723 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,106층 공조실,컴프래서,,1,,,00-50151143004893,01224273081,"G-type(3상106선식, 단독)",1,1,댄포스,FC102P5K5T106
,201602250045-104,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2724 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,107층 공조실,팬,,1,,,00-50151143004896,01224273082,"G-type(3상107선식, 단독)",1,1,댄포스,FC102P5K5T107
,201602250045-105,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2725 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,108층 공조실,컴프래서,,1,,,00-50151143004897,01224273083,"G-type(3상108선식, 단독)",1,1,댄포스,FC102P5K5T108
,201602250045-106,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2726 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,109층 공조실,컴프래서,,1,,,00-50151143004898,01224273084,"G-type(3상109선식, 단독)",1,1,댄포스,FC102P5K5T109
,201602250045-107,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2727 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,110층 공조실,펌프,,1,,,00-50151143004899,01224273085,"G-type(3상110선식, 단독)",1,1,댄포스,FC102P5K5T110
,201602250045-108,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2728 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,111층 공조실,펌프,,1,,,00-50151143004900,01224273086,"G-type(3상111선식, 단독)",1,1,댄포스,FC102P5K5T111
,201602250045-109,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2729 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,112층 공조실,컴프래서,,1,,,00-50151143004901,01224273087,"G-type(3상112선식, 단독)",1,1,댄포스,FC102P5K5T112
,201602250045-110,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2730 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,113층 공조실,컴프래서,,1,,,00-50151143004902,01224273088,"G-type(3상113선식, 단독)",1,1,댄포스,FC102P5K5T113
,201602250045-111,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2731 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,114층 공조실,팬,,1,,,00-50151143004903,01224273089,"G-type(3상114선식, 단독)",1,1,댄포스,FC102P5K5T114
,201602250045-112,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2732 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,115층 공조실,컴프래서,,1,,,00-50151143004904,01224273090,"G-type(3상115선식, 단독)",1,1,댄포스,FC102P5K5T115
,201602250045-113,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2733 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,116층 공조실,팬,,1,,,00-50151143004912,01224273091,"G-type(3상116선식, 단독)",1,1,댄포스,FC102P5K5T116
,201602250045-114,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2734 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,117층 공조실,컴프래서,,1,,,00-50151143004913,01224273092,"G-type(3상117선식, 단독)",1,1,댄포스,FC102P5K5T117
,201602250045-115,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2735 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,118층 공조실,팬,,1,,,00-50151143004917,01224273093,"G-type(3상118선식, 단독)",1,1,댄포스,FC102P5K5T118
,201602250045-116,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2736 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,119층 공조실,펌프,,1,,,00-50151143004921,01224273094,"G-type(3상119선식, 단독)",1,1,댄포스,FC102P5K5T119
,201602250045-117,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2737 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,120층 공조실,팬,,1,,,00-50151143004925,01224273095,"G-type(3상120선식, 단독)",1,1,댄포스,FC102P5K5T120
,201602250045-118,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2738 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,121층 공조실,컴프래서,,1,,,00-50151143005161,01224273096,"G-type(3상121선식, 단독)",1,1,댄포스,FC102P5K5T121
,201602250045-119,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2739 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,122층 공조실,컴프래서,,1,,,00-50151143005162,01224273097,"G-type(3상122선식, 단독)",1,1,댄포스,FC102P5K5T122
,201602250045-120,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2740 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,123층 공조실,팬,,1,,,00-50151143005164,01224273098,"G-type(3상123선식, 단독)",1,1,댄포스,FC102P5K5T123
,201602250045-121,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2741 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,124층 공조실,팬,,1,,,00-50151143005166,01224273099,"G-type(3상124선식, 단독)",1,1,댄포스,FC102P5K5T124
,201602250045-122,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2742 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,125층 공조실,펌프,,1,,,00-50151143005167,01224273100,"G-type(3상125선식, 단독)",1,1,댄포스,FC102P5K5T125
,201602250045-123,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2743 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,126층 공조실,팬,,1,,,00-50151143005169,01224273101,"G-type(3상126선식, 단독)",1,1,댄포스,FC102P5K5T126
,201602250045-124,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2744 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,127층 공조실,펌프,,1,,,00-50151143005172,01224273102,"G-type(3상127선식, 단독)",1,1,댄포스,FC102P5K5T127
,201602250045-125,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2745 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,128층 공조실,펌프,,1,,,00-50151143005173,01224273103,"G-type(3상128선식, 단독)",1,1,댄포스,FC102P5K5T128
,201602250045-126,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2746 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,129층 공조실,펌프,,1,,,00-50151143005174,01224273104,"G-type(3상129선식, 단독)",1,1,댄포스,FC102P5K5T129
,201602250045-127,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2747 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,130층 공조실,컴프래서,,1,,,00-50151143005175,01224273105,"G-type(3상130선식, 단독)",1,1,댄포스,FC102P5K5T130
,201602250045-128,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2748 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,131층 공조실,블로워,,1,,,00-50151143005176,01224273106,"G-type(3상131선식, 단독)",1,1,댄포스,FC102P5K5T131
,201602250045-129,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2749 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,132층 공조실,펌프,,1,,,00-50151143005177,01224273107,"G-type(3상132선식, 단독)",1,1,댄포스,FC102P5K5T132
,201602250045-130,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2750 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,133층 공조실,컴프래서,,1,,,00-50151143005178,01224273108,"G-type(3상133선식, 단독)",1,1,댄포스,FC102P5K5T133
,201602250045-131,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2751 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,134층 공조실,컴프래서,,1,,,00-50151143005179,01224273109,"G-type(3상134선식, 단독)",1,1,댄포스,FC102P5K5T134
,201602250045-132,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2752 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,135층 공조실,컴프래서,,1,,,00-50151143005181,01224273110,"G-type(3상135선식, 단독)",1,1,댄포스,FC102P5K5T135
,201602250045-133,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2753 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,136층 공조실,팬,,1,,,00-50151143005183,01224273111,"G-type(3상136선식, 단독)",1,1,댄포스,FC102P5K5T136
,201602250045-134,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2754 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,137층 공조실,컴프래서,,1,,,00-50151143005184,01224273112,"G-type(3상137선식, 단독)",1,1,댄포스,FC102P5K5T137
,201602250045-135,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2755 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,138층 공조실,컴프래서,,1,,,00-50151143005188,01224273113,"G-type(3상138선식, 단독)",1,1,댄포스,FC102P5K5T138
,201602250045-136,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2756 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,139층 공조실,컴프래서,,1,,,00-50151143005189,01224273114,"G-type(3상139선식, 단독)",1,1,댄포스,FC102P5K5T139
,201602250045-137,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2757 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,140층 공조실,펌프,,1,,,00-50151143007168,01224273115,"G-type(3상140선식, 단독)",1,1,댄포스,FC102P5K5T140
,201602250045-138,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2758 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,141층 공조실,펌프,,1,,,00-50151143007169,01224273116,"G-type(3상141선식, 단독)",1,1,댄포스,FC102P5K5T141
,201602250045-139,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2759 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,142층 공조실,펌프,,1,,,00-50151143007171,01224273117,"G-type(3상142선식, 단독)",1,1,댄포스,FC102P5K5T142
,201602250045-140,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2760 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,143층 공조실,펌프,,1,,,00-50151143007172,01224273118,"G-type(3상143선식, 단독)",1,1,댄포스,FC102P5K5T143
,201602250045-141,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2761 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,144층 공조실,팬,,1,,,00-50151143007174,01224273119,"G-type(3상144선식, 단독)",1,1,댄포스,FC102P5K5T144
,201602250045-142,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2762 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,145층 공조실,팬,,1,,,00-50151143007176,01224273120,"G-type(3상145선식, 단독)",1,1,댄포스,FC102P5K5T145
,201602250045-143,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2763 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,146층 공조실,펌프,,1,,,00-50151143007179,01224273121,"G-type(3상146선식, 단독)",1,1,댄포스,FC102P5K5T146
,201602250045-144,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2764 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,147층 공조실,펌프,,1,,,00-50151143007184,01224273122,"G-type(3상147선식, 단독)",1,1,댄포스,FC102P5K5T147
,201602250045-145,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2765 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,148층 공조실,팬,,1,,,00-50151143007186,01224273123,"G-type(3상148선식, 단독)",1,1,댄포스,FC102P5K5T148
,201602250045-146,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2766 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,149층 공조실,컴프래서,,1,,,01221473998-0101,01224273124,"G-type(3상149선식, 단독)",1,1,댄포스,FC102P5K5T149
,201602250045-147,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2767 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,150층 공조실,팬,,1,,,01221961208-0001,01224273125,"G-type(3상150선식, 단독)",1,1,댄포스,FC102P5K5T150
,201602250045-148,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2768 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,151층 공조실,팬,,1,,,01220435060-0001,01224273126,"G-type(3상151선식, 단독)",1,1,댄포스,FC102P5K5T151
,201602250045-149,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2769 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,152층 공조실,컴프래서,,1,,,01220435061-0001,01224273127,"G-type(3상152선식, 단독)",1,1,댄포스,FC102P5K5T152
,201602250045-150,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2770 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,153층 공조실,펌프,,1,,,01220435092-0001,01224273128,"G-type(3상153선식, 단독)",1,1,댄포스,FC102P5K5T153
,201602250045-151,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2771 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,154층 공조실,컴프래서,,1,,,01220435101-0102,01224273129,"G-type(3상154선식, 단독)",1,1,댄포스,FC102P5K5T154
,201602250045-152,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2772 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,155층 공조실,컴프래서,,1,,,01220435102-0101,01224273130,"G-type(3상155선식, 단독)",1,1,댄포스,FC102P5K5T155
,201602250045-153,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2773 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,156층 공조실,팬,,1,,,01220435118-0102,01224273131,"G-type(3상156선식, 단독)",1,1,댄포스,FC102P5K5T156
,201602250045-154,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2774 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,157층 공조실,컴프래서,,1,,,01220435120-0001,01224273132,"G-type(3상157선식, 단독)",1,1,댄포스,FC102P5K5T157
,201602250045-155,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2775 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,158층 공조실,컴프래서,,1,,,01220800608-0102,01224273133,"G-type(3상158선식, 단독)",1,1,댄포스,FC102P5K5T158
,201602250045-156,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2776 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,159층 공조실,팬,,1,,,01220800629-0102,01224273134,"G-type(3상159선식, 단독)",1,1,댄포스,FC102P5K5T159
,201602250045-157,엘지전자,강남R&D센터,서울특별시 강남구 남부순환로 2777 (도곡동) LG전자 강남R&D센터,누리텔레콤,-,-,일반건물,160층 공조실,펌프,,1,,,01220800631-0001,01224273135,"G-type(3상160선식, 단독)",1,1,댄포스,FC102P5K5T160
